filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
frame0.jpg,290846,"{}",1,0,"{""name"":""rect"",""x"":195,""y"":228,""width"":339,""height"":358}","{""name"":""rabbit""}"
frame1.jpg,291842,"{}",0,0,"{}","{}"
frame2.jpg,291942,"{}",0,0,"{}","{}"
frame3.jpg,292687,"{}",0,0,"{}","{}"
frame4.jpg,294032,"{}",0,0,"{}","{}"
frame5.jpg,293736,"{}",0,0,"{}","{}"
frame6.jpg,294185,"{}",0,0,"{}","{}"
frame7.jpg,294153,"{}",0,0,"{}","{}"
frame8.jpg,293392,"{}",0,0,"{}","{}"
frame9.jpg,293648,"{}",0,0,"{}","{}"
frame10.jpg,293254,"{}",1,0,"{""name"":""rect"",""x"":141,""y"":173,""width"":444,""height"":452}","{""name"":""rabbit""}"
frame11.jpg,291342,"{}",0,0,"{}","{}"
frame12.jpg,290229,"{}",0,0,"{}","{}"
frame13.jpg,288935,"{}",0,0,"{}","{}"
frame14.jpg,288660,"{}",0,0,"{}","{}"
frame15.jpg,288233,"{}",1,0,"{""name"":""rect"",""x"":116,""y"":168,""width"":477,""height"":406}","{""name"":""rabbit""}"
frame16.jpg,288047,"{}",0,0,"{}","{}"
frame17.jpg,288100,"{}",0,0,"{}","{}"
frame18.jpg,289066,"{}",0,0,"{}","{}"
frame19.jpg,290052,"{}",0,0,"{}","{}"
frame20.jpg,289734,"{}",1,0,"{""name"":""rect"",""x"":154,""y"":144,""width"":444,""height"":442}","{""name"":""rabbit""}"
frame21.jpg,289601,"{}",0,0,"{}","{}"
frame22.jpg,289386,"{}",0,0,"{}","{}"
frame23.jpg,289260,"{}",0,0,"{}","{}"
frame24.jpg,289139,"{}",0,0,"{}","{}"
frame25.jpg,289035,"{}",0,0,"{}","{}"
frame26.jpg,289074,"{}",0,0,"{}","{}"
frame27.jpg,288495,"{}",0,0,"{}","{}"
frame28.jpg,287748,"{}",0,0,"{}","{}"
frame29.jpg,287347,"{}",1,0,"{""name"":""rect"",""x"":147,""y"":173,""width"":490,""height"":431}","{""name"":""rabbit""}"
frame30.jpg,286360,"{}",0,0,"{}","{}"
frame31.jpg,285290,"{}",0,0,"{}","{}"
frame32.jpg,285324,"{}",0,0,"{}","{}"
frame33.jpg,283935,"{}",0,0,"{}","{}"
frame34.jpg,282403,"{}",0,0,"{}","{}"
frame35.jpg,281906,"{}",0,0,"{}","{}"
frame36.jpg,280860,"{}",1,0,"{""name"":""rect"",""x"":203,""y"":81,""width"":509,""height"":520}","{""name"":""rabbit""}"
frame37.jpg,280811,"{}",0,0,"{}","{}"
frame38.jpg,280136,"{}",0,0,"{}","{}"
frame39.jpg,279026,"{}",1,0,"{""name"":""rect"",""x"":177,""y"":76,""width"":542,""height"":561}","{""name"":""rabbit""}"
frame40.jpg,277497,"{}",0,0,"{}","{}"
frame41.jpg,276688,"{}",0,0,"{}","{}"
frame42.jpg,274878,"{}",1,0,"{""name"":""rect"",""x"":214,""y"":35,""width"":488,""height"":580}","{""name"":""rabbit""}"
frame43.jpg,273708,"{}",0,0,"{}","{}"
frame44.jpg,272868,"{}",0,0,"{}","{}"
frame45.jpg,272615,"{}",0,0,"{}","{}"
frame46.jpg,272664,"{}",0,0,"{}","{}"
